shot,fetched
16096,true
16097,true
16098,true
16099,true
16100,true
16102,true
16105,true
16106,true
16108,true
16109,true
16110,true
16111,true
16119,true
16120,true
16121,true
16122,true
16123,true
16124,true
16125,true
16126,true
16127,true
16129,true
16130,true
16131,true
16132,true
16134,true
16136,true
16137,true
16138,true
16139,true
16140,true
16141,true
16144,true
16145,true
16146,true
16147,true
16148,true
16149,true
16150,true
16151,true
16152,true
16153,true
16155,true
16157,true
16160,true
16161,true
16162,true
16163,true
16165,true
16166,true
16167,true
16168,true
16169,true
16170,true
16171,true
16172,true
16173,true
16174,true
16180,true
16181,true
16182,true
16184,true
16185,true
16186,true
16187,true
16188,true
16189,true
16190,true
16192,true
16193,true
16194,true
16195,true
16196,true
16197,true
16198,true
16201,true
16203,true
16205,true
16206,true
16207,true
16208,true
16209,true
16210,true
16211,true
16212,true
16213,true
16214,true
16215,true
16216,true
16217,true
16218,true
16219,true
16221,true
16222,true
16223,true
16224,true
16225,true
16226,true
16228,true
16229,true
16230,true
16231,true
16235,true
16237,true
16238,true
16239,true
16240,true
16241,true
16242,true
16244,true
16245,true
16246,true
16247,true
16248,true
16249,true
16251,true
16254,true
16255,true
16256,true
16257,true
16258,true
16259,true
16260,true
16261,true
16262,true
16263,true
16264,true
16265,true
16266,true
16267,true
16268,true
16269,true
16271,true
16272,true
16273,true
16274,true
16275,true
16276,true
16277,true
16278,true
16279,true
16281,true
16282,true
16283,true
16284,true
16287,true
16288,true
16289,true
16290,true
16291,true
16292,true
16293,true
16294,true
16295,true
16296,true
16297,true
16298,true
16299,true
16300,true
16301,true
16302,true
16303,true
16304,true
16310,true
16311,true
16313,true
16314,true
16315,true
16316,true
16317,true
16318,true
16319,true
16320,true
16321,true
16322,true
16323,true
16324,true
16325,true
16326,true
16327,true
16328,true
16329,true
16330,true
16332,true
16333,true
16334,true
16335,true
16338,true
16339,true
16340,true
16341,true
16342,true
16344,true
16345,true
16346,true
16347,true
16349,true
16350,true
16352,true
16353,true
16357,true
16358,true
16359,true
16360,true
16362,true
16364,true
16367,true
16368,true
16369,true
16370,true
16372,true
16373,true
16374,true
16375,true
16376,true
16377,true
16378,true
16379,true
16382,true
16383,true
16384,true
16385,true
16386,true
16387,true
16388,true
16389,true
16390,true
16391,true
16392,true
16394,true
16395,true
16396,true
16397,true
16400,true
16402,true
16403,true
16404,true
16406,true
16407,true
16408,true
16409,true
16411,true
16412,true
16413,true
16419,true
16420,true
16421,true
16422,true
16423,true
16424,true
16425,true
16427,true
16428,true
16429,true
16430,true
16431,true
16432,true
16433,true
16434,true
16435,true
16437,true
16441,true
16442,true
16443,true
16444,true
16445,true
16446,true
16447,true
16448,true
16449,true
16450,true
16451,true
16452,true
16453,true
16454,true
16455,true
16456,true
16457,true
16458,true
16459,true
16460,true
16461,true
16466,true
16468,true
16469,true
16470,true
16471,true
16472,true
16473,true
16474,true
16475,true
16476,true
16477,true
16478,true
16479,true
16480,true
16481,true
16482,true
16483,true
16484,true
16485,true
16486,true
16488,true
16542,true
16543,true
16549,true
16552,true
16553,true
16568,true
16569,true
16571,true
16572,true
16573,true
16575,true
16577,true
16578,true
16579,true
16581,true
16582,true
16583,true
16584,true
16587,true
16588,true
16589,true
16590,true
16591,true
16592,true
16593,true
16594,true
16595,true
16598,true
16599,true
16600,true
16601,true
16602,true
16603,true
16607,true
16611,true
16615,true
16618,true
16620,true
16621,true
16622,true
16623,true
16624,true
16627,true
16629,true
16631,true
16635,true
16636,true
16637,true
16638,true
16639,true
16644,true
16648,true
16650,true
16651,true
16652,true
16653,true
16662,true
16663,true
16664,true
16665,true
16667,true
16668,true
16669,true
16671,true
16673,true
16674,true
16675,true
16677,true
16678,true
16679,true
16680,true
16681,true
16682,true
16683,true
16684,true
16686,true
16687,true
16688,true
16689,true
16690,true
16691,true
16692,true
16695,true
16696,true
16697,true
16698,true
16699,true
16700,true
16701,true
16702,true
16703,true
16704,true
16705,true
16707,true
16708,true
16709,true
16711,true
16712,true
16713,true
16714,true
16716,true
16718,true
16722,true
16723,true
16724,true
16725,true
16726,true
16727,true
16728,true
16729,true
16730,true
16731,true
16733,true
16734,true
16735,true
16736,true
16737,true
16738,true
16743,true
16745,true
16748,true
16749,true
16750,true
16754,true
16769,true
16770,true
16771,true
16787,true
16789,true
16790,true
16791,true
16792,true
16793,true
16794,true
16795,true
16796,true
16797,true
16798,true
16799,true
16801,true
16802,true
16804,true
16805,true
16818,true
16820,true
16821,true
16822,true
16823,true
16825,true
16826,true
16827,true
16828,true
16831,true
16847,true
16850,true
16851,true
16852,true
16853,true
16854,true
16855,true
16856,true
16857,true
16858,true
16860,true
16862,true
16863,true
16864,true
16865,true
16866,true
16867,true
16868,true
16869,true
16909,true
16914,true
16917,true
16918,true
16919,true
16920,true
16921,true
16922,true
16923,true
16924,true
16925,true
16927,true
16928,true
16929,true
16931,true
16932,true
16936,true
16937,true
16938,true
16939,true
16940,true
16941,true
16942,true
16943,true
16944,true
16945,true
16948,true
16949,true
16950,true
16951,true
16952,true
16953,true
16954,true
16955,true
16956,true
16957,true
16958,true
16959,true
16960,true
16961,true
16964,true
16966,true
16967,true
16968,true
16969,true
16970,true
16971,true
16972,true
16973,true
16974,true
16976,true
16977,true
16978,true
16979,true
16980,true
16981,true
16982,true
16983,true
16984,true
16985,true
16986,true
16987,true
16988,true
16989,true
16990,true
16991,true
16992,true
16993,true
16994,true
16996,true
16999,true
17000,true
17001,true
17002,true
17003,true
17004,true
17005,true
17006,true
17007,true
17008,true
17009,true
17010,true
17012,true
17014,true
17015,true
17016,true
17018,true
17021,true
17022,true
17024,true
17028,true
17029,true
17030,true
17032,true
17033,true
17035,true
17036,true
17037,true
17038,true
17039,true
17040,true
17041,true
17042,true
17043,true
17044,true
17045,true
17046,true
17047,true
17048,true
17053,true
17054,true
17055,true
17056,true
17057,true
17058,true
17059,true
17062,true
17063,true
17064,true
17065,true
17066,true
17067,true
17068,true
17069,true
17070,true
17071,true
17074,true
17075,true
17076,true
17077,true
17078,true
17079,true
17080,true
17081,true
17082,true
17083,true
17085,true
17086,true
17087,true
17088,true
17089,true
17091,true
17092,true
17093,true
17094,true
17095,true
17096,true
17097,true
17098,true
17101,true
17102,true
17104,true
17105,true
17106,true
17107,true
17108,true
17109,true
17110,true
17111,true
17112,true
17113,true
17115,true
17116,true
17117,true
17118,true
17119,true
17122,true
17126,true
17127,true
17129,true
17130,true
17131,true
17132,true
17133,true
17134,true
17135,true
17136,true
17137,true
17138,true
17139,true
17142,true
17143,true
17146,true
17147,true
17148,true
17149,true
17150,true
17151,true
17152,true
17153,true
17154,true
17156,true
17157,true
17158,true
17159,true
17162,true
17163,true
17164,true
17165,true
17166,true
17167,true
17168,true
17169,true
17170,true
17171,true
17172,true
17173,true
17174,true
17175,true
17176,true
17177,true
17178,true
17180,true
17181,true
17182,true
17185,true
17186,true
17187,true
17188,true
17189,true
17190,true
17191,true
17192,true
17193,true
17194,true
17195,true
17196,true
17197,true
17198,true
17199,true
17200,true
17201,true
17203,true
17204,true
17205,true
17206,true
17207,true
17208,true
17210,true
17212,true
17213,true
17214,true
17215,true
17216,true
17217,true
17218,true
17260,true
17261,true
17262,true
17263,true
17266,true
17267,true
17268,true
17269,true
17270,true
17271,true
17272,true
17273,true
17274,true
17275,true
17292,true
17301,true
17302,true
17303,true
17313,true
17329,true
17330,true
17348,true
17353,true
17354,true
17355,true
17356,true
17357,true
17363,true
17364,true
17367,true
17378,true
17379,true
17381,true
17382,true
17384,true
17385,true
17386,true
17387,true
17388,true
17389,true
17390,true
17391,true
17392,true
17393,true
17394,true
17400,true
17403,true
17404,true
17407,true
17409,true
17410,true
17412,true
17414,true
17416,true
17417,true
17418,true
17419,true
17422,true
17423,true
17425,true
17426,true
17427,true
17429,true
17430,true
17431,true
17432,true
17433,true
17434,true
17435,true
17436,true
17437,true
17438,true
17439,true
17440,true
17441,true
17442,true
17443,true
17445,true
17446,true
17447,true
17448,true
17449,true
17450,true
17451,true
17452,true
17453,true
17454,true
17455,true
17458,true
17459,true
17460,true
17461,true
17462,true
17463,true
17464,true
17466,true
17467,true
17468,true
17469,true
17470,true
17471,true
17472,true
17473,true
17474,true
17477,true
17478,true
17479,true
17481,true
17484,true
17486,true
17487,true
17490,true
17491,true
17492,true
17493,true
17494,true
17496,true
17497,true
17498,true
17500,true
17501,true
17503,true
17506,true
17507,true
17508,true
17509,true
17510,true
17511,true
17512,true
17513,true
17514,true
17515,true
17516,true
17517,true
17518,true
17519,true
17520,true
17521,true
17522,true
17523,true
17524,true
17525,true
17526,true
17527,true
17528,true
17529,true
17530,true
17531,true
17532,true
17533,true
17534,true
17535,true
17536,true
17537,true
17540,true
17544,true
17545,true
17546,true
17547,true
17554,true
17555,true
17556,true
17557,true
17558,true
17559,true
17560,true
17561,true
17562,true
17564,true
17565,true
17566,true
17567,true
17568,true
17571,true
17572,true
17573,true
17575,true
17576,true
17577,true
17578,true
17579,true
17580,true
17581,true
17582,true
17583,true
17585,true
17586,true
17590,true
17591,true
17592,true
17593,true
17594,true
17595,true
17596,true
17597,true
17598,true
17599,true
17600,true
17603,true
17604,true
17605,true
17606,true
17607,true
17609,true
17610,true
17611,true
17614,true
17615,true
17616,true
17617,true
17618,true
17619,true
17622,true
17624,true
17625,true
17626,true
17627,true
17628,true
17629,true
17630,true
17631,true
17632,true
17633,true
17634,true
17635,true
17636,true
17637,true
17638,true
17639,true
17641,true
17642,true
17645,true
17646,true
17647,true
17648,true
17649,true
17650,true
17651,true
17652,true
17653,true
17654,true
17655,true
17656,true
17657,true
17658,true
17659,true
17660,true
17661,true
17663,true
17664,true
17665,true
17666,true
17667,true
17668,true
17671,true
17673,true
17674,true
17675,true
17676,true
17677,true
17678,true
17679,true
17680,true
17681,true
17682,true
17683,true
17684,true
17685,true
17686,true
17689,true
17690,true
17691,true
17692,true
17693,true
17700,true
17701,true
17702,true
17703,true
17704,true
17706,true
17707,true
17708,true
17709,true
17710,true
17711,true
17712,true
17713,true
17714,true
17715,true
17716,true
17717,true
17718,true
17719,true
17720,true
17721,true
17722,true
17723,true
17724,true
17725,true
17726,true
17727,true
17728,true
17729,true
17732,true
17733,true
17734,true
17735,true
17736,true
17737,true
17738,true
17739,true
17740,true
17741,true
17742,true
17743,true
17745,true
17746,true
17747,true
17748,true
17750,true
17752,true
17756,true
17757,true
17758,true
17759,true
17760,true
17761,true
17762,true
17763,true
17764,true
17765,true
17766,true
17767,true
17768,true
17770,true
17771,true
17772,true
17773,true
17774,true
17775,true
17776,true
17777,true
17778,true
17779,true
17780,true
17781,true
17782,true
17783,true
17784,true
17785,true
17786,true
17787,true
17788,true
17791,true
17792,true
17793,true
17794,true
17795,true
17796,true
17797,true
17798,true
17799,true
17800,true
17801,true
17802,true
17803,true
17804,true
17808,true
17809,true
17810,true
17811,true
17812,true
17813,true
17814,true
17815,true
17818,true
17819,true
17820,true
17822,true
17823,true
17824,true
17825,true
17826,true
17827,true
17828,true
17829,true
17830,true
17831,true
17832,true
17833,true
17834,true
17835,true
17836,true
17837,true
17838,true
17839,true
17840,true
17841,true
17844,true
17845,true
17847,true
17848,true
17849,true
17850,true
17854,true
17855,true
17856,true
17857,true
17858,true
17859,true
17860,true
17861,true
17862,true
17863,true
17864,true
17865,true
17866,true
17867,true
17868,true
17869,true
17871,true
17872,true
17873,true
17874,true
17875,true
17876,true
17879,true
17880,true
17881,true
17882,true
17884,true
17886,true
17887,true
17888,true
17889,true
17890,true
17892,true
17893,true
17894,true
17895,true
17897,true
17898,true
17899,true
17900,true
17901,true
17903,true
17904,true
17905,true
17906,true
17909,true
17910,true
17911,true
17912,true
17913,true
17915,true
17916,true
17917,true
17918,true
17919,true
17920,true
17921,true
17922,true
17923,true
17924,true
17925,true
17928,true
17929,true
17930,true
17931,true
17932,true
17933,true
17934,true
17935,true
17936,true
17937,true
17938,true
17939,true
17941,true
17942,true
17943,true
17944,true
17946,true
17947,true
17948,true
17949,true
17950,true
17951,true
17952,true
17953,true
17954,true
17957,true
17958,true
17960,true
17962,true
17963,true
17964,true
17965,true
17966,true
17967,true
17968,true
17969,true
17970,true
17971,true
17973,true
17975,true
17976,true
17977,true
17978,true
17979,true
17980,true
17981,true
17982,true
17983,true
17984,true
17985,true
17986,true
17989,true
17990,true
17991,true
17992,true
17993,true
17994,true
17995,true
17996,true
17997,true
17998,true
17999,true
18001,true
18002,true
18003,true
18005,true
18006,true
18007,true
18008,true
18009,true
18010,true
18011,true
18012,true
18013,true
18014,true
18015,true
18019,true
18020,true
18021,true
18022,true
18023,true
18024,true
18025,true
18026,true
18027,true
18028,true
18029,true
18030,true
18031,true
18032,true
18033,true
18034,true
18035,true
18039,true
18040,true
18041,true
18044,true
18045,true
18046,true
18047,true
18048,true
18049,true
18050,true
18051,true
18052,true
18053,true
18054,true
18055,true
18056,true
18057,true
18058,true
18059,true
18061,true
18062,true
18063,true
18064,true
18065,true
18066,true
18067,true
18068,true
18070,true
18071,true
18073,true
18074,true
18075,true
18076,true
18077,true
18101,true
18144,true
18176,true
18203,true
18205,true
18207,true
18208,true
18209,true
18211,true
18220,true
18226,true
18233,true
18234,true
18235,true
18236,true
18256,true
18259,true
18267,true
18268,true
18286,true
18288,true
18289,true
18290,true
18291,true
18292,true
18293,true
18294,true
18296,true
18298,true
18299,true
18300,true
18301,true
18302,true
18303,true
18304,true
18305,true
18306,true
18307,true
18309,true
18310,true
18311,true
18312,true
18313,true
18314,true
18315,true
18318,true
18319,true
18320,true
18321,true
18322,true
18323,true
18324,true
18325,true
18326,true
18327,true
18328,true
18329,true
18330,true
18332,true
18333,true
18334,true
18335,true
18336,true
18337,true
18338,true
18339,true
18340,true
18342,true
18345,true
18347,true
18348,true
18349,true
18350,true
18351,true
18352,true
18353,true
18354,true
18355,true
18356,true
18357,true
18358,true
18359,true
18360,true
18361,true
18362,true
18363,true
18364,true
18365,true
18366,true
18367,true
18368,true
18369,true
18370,true
18371,true
18372,true
18373,true
18374,true
18375,true
18376,true
18383,true
18386,true
18387,true
18389,true
18390,true
18391,true
18392,true
18393,true
18394,true
18395,true
18396,true
18397,true
18398,true
18399,true
18400,true
18401,true
18402,true
18403,true
18404,true
18405,true
18406,true
18409,true
18410,true
18411,true
18412,true
18413,true
18415,true
18416,true
18417,true
18418,true
18419,true
18420,true
18421,true
18423,true
18424,true
18425,true
18426,true
18427,true
18428,true
18431,true
18432,true
18433,true
18434,true
18435,true
18436,true
18437,true
18438,true
18440,true
18441,true
18443,true
18444,true
18445,true
18446,true
18447,true
18448,true
18449,true
18450,true
18451,true
18452,true
18453,true
18454,true
18455,true
18457,true
18462,true
18463,true
18464,true
18465,true
18466,true
18467,true
18468,true
18470,true
18471,true
18472,true
18473,true
18474,true
18475,true
18476,true
18477,true
18478,true
18479,true
18480,true
18482,true
18483,true
18485,true
18486,true
18487,true
18488,true
18489,true
18490,true
18491,true
18492,true
18495,true
18496,true
18497,true
18498,true
18499,true
18500,true
18501,true
18502,true
18503,true
18504,true
18505,true
18506,true
18509,true
18510,true
18511,true
18512,true
18513,true
18515,true
18517,true
18518,true
18519,true
18520,true
18521,true
18522,true
18523,true
18524,true
18525,true
18526,true
18527,true
18529,true
18530,true
18531,true
18532,true
18535,true
18536,true
18537,true
18538,true
18539,true
18540,true
18541,true
18542,true
18544,true
18545,true
18546,true
18547,true
18548,true
18549,true
18550,true
18551,true
18552,true
18553,true
18554,true
18556,true
18557,true
18558,true
18559,true
18560,true
18563,true
18564,true
18565,true
18566,true
18567,true
18568,true
18569,true
18570,true
18571,true
18573,true
18574,true
18575,true
18576,true
18578,true
18579,true
18581,true
18583,true
18586,true
18587,true
18591,true
18592,true
18593,true
18594,true
18595,true
18596,true
18597,true
18598,true
18599,true
18600,true
18601,true
18602,true
18604,true
18605,true
18606,true
18607,true
18609,true
18610,true
18611,true
18612,true
18613,true
18615,true
18616,true
18617,true
18618,true
18619,true
18620,true
18626,true
18627,true
18628,true
18629,true
18630,true
18631,true
18633,true
18634,true
18635,true
18637,true
18638,true
18639,true
18640,true
18641,true
18642,true
18643,true
18644,true
18645,true
18646,true
18647,true
18648,true
18654,true
18655,true
18656,true
18657,true
18658,true
18659,true
18660,true
18661,true
18662,true
18664,true
18665,true
18667,true
18668,true
18669,true
18670,true
18671,true
18672,true
18673,true
18674,true
18675,true
18676,true
18677,true
18678,true
18679,true
18682,true
18683,true
18684,true
18685,true
18686,true
18687,true
18688,true
18690,true
18691,true
18693,true
18694,true
18695,true
18696,true
18697,true
18698,true
18699,true
18700,true
18701,true
18702,true
18703,true
18704,true
18705,true
18709,true
18710,true
18711,true
18712,true
18713,true
18714,true
18715,true
18716,true
18717,true
18719,true
18720,true
18721,true
18722,true
18723,true
18724,true
18725,true
18726,true
18727,true
18728,true
18730,true
18731,true
18732,true
18736,true
18737,true
18738,true
18739,true
18740,true
18741,true
18742,true
18743,true
18744,true
18745,true
18746,true
18747,true
18748,true
18749,true
18750,true
18751,true
18752,true
18755,true
18756,true
18757,true
18758,true
18759,true
18760,true
18762,true
18763,true
18764,true
18765,true
18767,true
18768,true
18769,true
18770,true
18771,true
18772,true
18773,true
18774,true
18775,true
18776,true
18777,true
18778,true
18779,true
18780,true
18783,true
18784,true
18785,true
18786,true
18788,true
18789,true
18790,true
18791,true
18792,true
18793,true
18795,true
18796,true
18797,true
18798,true
18799,true
18800,true
18801,true
18802,true
18803,true
18804,true
18806,true
18807,true
18808,true
18809,true
18810,true
18811,true
18812,true
18816,true
18817,true
18818,true
18819,true
18820,true
18821,true
18822,true
18823,true
18824,true
18825,true
18826,true
18827,true
18828,true
18829,true
18830,true
18831,true
18832,true
18833,true
18834,true
18835,true
18836,true
18837,true
18840,true
18841,true
18842,true
18843,true
18844,true
18845,true
18846,true
18847,true
18848,true
18849,true
18850,true
18851,true
18854,true
18855,true
18858,true
18859,true
18860,true
18861,true
18862,true
18863,true
18864,true
18866,true
18867,true
18868,true
18869,true
18870,true
18871,true
18872,true
18873,true
18874,true
18875,true
18876,true
18877,true
18878,true
18879,true
18882,true
18883,true
18884,true
18885,true
18886,true
18887,true
18888,true
18889,true
18890,true
18891,true
18892,true
18894,true
18895,true
18896,true
18897,true
18898,true
18899,true
18900,true
18901,true
18902,true
18903,true
18908,true
18910,true
18911,true
18916,true
18917,true
18918,true
18919,true
18920,true
18921,true
18922,true
18923,true
18929,true
18930,true
18931,true
18932,true
18933,true
18934,true
18935,true
18939,true
18940,true
19298,true
19300,true
19301,true
19345,true
19352,true
19356,true
19374,true
19375,true
19382,true
19385,true
19386,true
19387,true
19388,true
19389,true
19391,true
19392,true
19393,true
19396,true
19401,true
19402,true
19405,true
19408,true
19409,true
19410,true
19413,true
19414,true
19415,true
19417,true
19419,true
19420,true
19421,true
19422,true
19425,true
19427,true
19428,true
19430,true
19432,true
19434,true
19439,true
19450,true
19453,true
19454,true
19455,true
19460,true
19461,true
19462,true
19463,true
19465,true
19466,true
19467,true
19468,true
19469,true
19472,true
19473,true
19474,true
19477,true
19485,true
19486,true
19487,true
19490,true
19491,true
19492,true
19493,true
19494,true
19495,true
19496,true
19497,true
19498,true
19499,true
19502,true
19503,true
19505,true
19506,true
19508,true
19514,true
19517,true
19518,true
19519,true
19520,true
19521,true
19522,true
19523,true
19524,true
19525,true
19529,true
19530,true
19531,true
19532,true
19533,true
19536,true
19538,true
19539,true
19540,true
19541,true
19542,true
19543,true
19545,true
19548,true
19549,true
19550,true
19551,true
19552,true
19553,true
19554,true
19555,true
19558,true
19559,true
19561,true
19562,true
19563,true
19564,true
19565,true
19566,true
19567,true
19568,true
19569,true
19570,true
19573,true
19575,true
19576,true
19577,true
19579,true
19580,true
19581,true
19582,true
19583,true
19584,true
19585,true
19586,true
19587,true
19588,true
19589,true
19591,true
19596,true
19599,true
19600,true
19601,true
19602,true
19604,true
19605,true
19607,true
19608,true
19613,true
19615,true
19616,true
19617,true
19621,true
19622,true
19623,true
19637,true
19638,true
19639,true
19640,true
19641,true
19642,true
19644,true
19647,true
19650,true
19660,true
19661,true
19662,true
19663,true
19664,true
19666,true
19667,true
19668,true
19669,true
19675,true
19680,true
19681,true
19682,true
19684,true
19687,true
19688,true
19689,true
19690,true
19691,true
19692,true
19694,true
19695,true
19696,true
19697,true
19700,true
19703,true
19704,true
19705,true
19706,true
19707,true
19708,true
19709,true
19713,true
19714,true
19716,true
19719,true
19720,true
19723,true
19724,true
19743,true
19778,true
19779,true
19787,true
19788,true
19789,true
19790,true
19791,true
19792,true
19793,true
19796,true
19798,true
19799,true
19800,true
19801,true
19802,true
19803,true
19804,true
19805,true
19806,true
19807,true
19808,true
19809,true
19810,true
19811,true
19812,true
19813,true
19814,true
19819,true
19820,true
19821,true
19822,true
19823,true
19824,true
19825,true
19826,true
19827,true
19829,true
19830,true
19831,true
19832,true
19834,true
19838,true
19839,true
19840,true
19842,true
19843,true
19844,true
19845,true
19847,true
19848,true
19849,true
19850,true
19851,true
19852,true
19854,true
19855,true
19856,true
19862,true
19863,true
19864,true
19868,true
19869,true
19870,true
19871,true
19872,true
19873,true
19874,true
19875,true
19876,true
19877,true
19878,true
19879,true
19880,true
19881,true
19883,true
19885,true
19886,true
19888,true
19889,true
19890,true
19891,true
19895,true
19898,true
19899,true
19901,true
19902,true
19903,true
19910,true
19911,true
19912,true
19913,true
19914,true
19915,true
19916,true
19917,true
19918,true
19919,true
19920,true
19921,true
19925,true
19927,true
19931,true
19944,true
19945,true
19948,true
19949,true
19951,true
19952,true
19953,true
19954,true
19955,true
19956,true
19957,true
19959,true
19961,true
19964,true
19966,true
19968,true
19971,true
19976,true
19980,true
19981,true
19982,true
19987,true
19990,true
19991,true
19999,true
20002,true
20003,true
20004,true
20005,true
20006,true
20007,true
20008,true
20009,true
20010,true
20011,true
20012,true
20013,true
20014,true
20015,true
20016,true
20017,true
20018,true
20019,true
20022,true
20023,true
20024,true
20025,true
20026,true
20028,true
20030,true
20031,true
20033,true
20035,true
20036,true
20037,true
20038,true
20039,true
20040,true
20041,true
20042,true
20045,true
20046,true
20047,true
20048,true
20050,true
20059,true
20060,true
20061,true
20062,true
20063,true
20064,true
20065,true
20066,true
20067,true
20068,true
20069,true
20070,true
20071,true
20072,true
20075,true
20076,true
20077,true
20078,true
20079,true
20080,true
20081,true
20082,true
20083,true
20084,true
20085,true
20086,true
20087,true
20088,true
20089,true
20090,true
20091,true
20092,true
20093,true
20094,true
20096,true
20099,true
20100,true
20101,true
20102,true
20103,true
20104,true
20105,true
20106,true
20107,true
20109,true
20110,true
20111,true
20112,true
20113,true
20114,true
20115,true
20116,true
20118,true
20119,true
20120,true
20121,true
20122,true
20123,true
20124,true
20126,true
20127,true
20130,true
20147,true
20148,true
20149,true
20150,true
20151,true
20152,true
20153,true
20154,true
20155,true
20156,true
20157,true
20161,true
20162,true
20164,true
20165,true
20166,true
20167,true
20169,true
20172,true
20227,true
20228,true
20229,true
20231,true
20232,true
20233,true
20234,true
20235,true
20236,true
20239,true
20240,true
20241,true
20242,true
20243,true
20244,true
20247,true
20253,true
20254,true
20256,true
20257,true
20258,true
20259,true
20260,true
20261,true
20262,true
20264,true
20267,true
20270,true
20271,true
20272,true
20274,true
20275,true
20276,true
20277,true
20278,true
20279,true
20280,true
20281,true
20283,true
20284,true
20285,true
20286,true
20287,true
20288,true
20289,true
20291,true
20294,true
20296,true
20297,true
20298,true
20299,true
20300,true
20301,true
20302,true
20303,true
20304,true
20305,true
20306,true
20307,true
20308,true
20309,true
20310,true
20311,true
20312,true
20313,true
20314,true
20315,true
20316,true
20317,true
20318,true
20319,true
20320,true
20321,true
20322,true
20325,true
20328,true
20329,true
20331,true
20332,true
20333,true
20334,true
20335,true
20336,true
20337,true
20341,true
20342,true
20343,true
20345,true
20348,true
20349,true
20351,true
20352,true
20354,true
20355,true
20356,true
20358,true
20362,true
20363,true
20364,true
20365,true
20366,true
20367,true
20368,true
20370,true
20373,true
20374,true
20376,true
20377,true
20378,true
20379,true
20380,true
20381,true
20382,true
20383,true
20384,true
20385,true
20386,true
20387,true
20389,true
20391,true
20392,true
20393,true
20394,true
20395,true
20396,true
20397,true
20398,true
20399,true
20400,true
20403,true
20404,true
20405,true
20406,true
20407,true
20408,true
20409,true
20410,true
20411,true
20412,true
20413,true
20419,true
20423,true
20424,true
20426,true
20427,true
20428,true
20429,true
20430,true
20431,true
20434,true
20435,true
20436,true
20437,true
20438,true
20439,true
20440,true
20447,true
20448,true
20449,true
20450,true
20451,true
20452,true
20455,true
20456,true
20457,true
20458,true
20459,true
20460,true
20461,true
20462,true
20463,true
20464,true
20465,true
20466,true
20467,true
20470,true
20471,true
20472,true
20473,true
20474,true
20475,true
20476,true
20477,true
20478,true
20479,true
20480,true
20482,true
20483,true
20484,true
20485,true
20486,true
20487,true
20488,true
20489,true
20490,true
20491,true
20492,true
20493,true
20494,true
20495,true
20496,true
20497,true
20498,true
20499,true
20500,true
20501,true
20505,true
20506,true
20507,true
20508,true
20509,true
20510,true
20511,true
20512,true
20513,true
20514,true
20515,true
20516,true
20517,true
20518,true
20519,true
20520,true
20521,true
20522,true
20525,true
20527,true
20528,true
20529,true
20532,true
20533,true
20534,true
20536,true
20542,true
20543,true
20544,true
20545,true
20546,true
20547,true
20548,true
20549,true
20553,true
20554,true
20555,true
20561,true
20562,true
20563,true
20564,true
20565,true
20566,true
20567,true
20568,true
20569,true
20570,true
20571,true
20572,true
20573,true
20574,true
20575,true
20576,true
20577,true
20578,true
20579,true
20581,true
20582,true
20583,true
20590,true
20594,true
20595,true
20597,true
20598,true
20599,true
20600,true
20601,true
20602,true
20603,true
20604,true
20606,true
20607,true
20608,true
20609,true
20610,true
20611,true
20612,true
20613,true
20614,true
20615,true
20618,true
20619,true
20620,true
20621,true
20622,true
20624,true
20626,true
20627,true
20628,true
20629,true
20630,true
20631,true
20636,true
20637,true
20639,true
20640,true
20641,true
20642,true
20643,true
20644,true
20645,true
20646,true
20647,true
20649,true
20650,true
20651,true
20655,true
20657,true
20658,true
20659,true
20661,true
20662,true
20676,true
20678,true
20681,true
20682,true
20683,true
20684,true
20685,true
20686,true
20687,true
20689,true
20690,true
20691,true
20692,true
20693,true
20695,true
20696,true
20698,true
20699,true
20702,true
20703,true
20707,true
20708,true
20709,true
20711,true
20713,true
20714,true
20715,true
20716,true
20722,true
20723,true
20724,true
20725,true
20726,true
20727,true
20728,true
20729,true
20735,true
20736,true
20737,true
20738,true
20740,true
20745,true
20747,true
20748,true
20749,true
20750,true
20751,true
20754,true
20755,true
20756,true
20757,true
20759,true
20762,true
20763,true
20764,true
20765,true
20766,true
20767,true
20769,true
20770,true
20771,true
20772,true
20773,true
20774,true
20775,true
20790,true
20791,true
20792,true
20793,true
20794,true
20795,true
20796,true
20798,true
20799,true
20800,true
20801,true
20802,true
20803,true
20805,true
20806,true
20807,true
20808,true
20809,true
20810,true
20813,true
20814,true
20815,true
20816,true
20817,true
20818,true
20819,true
20820,true
20821,true
20822,true
20823,true
20824,true
20825,true
20826,true
20827,true
20828,true
20831,true
20834,true
20835,true
20836,true
20838,true
20839,true
20840,true
20841,true
20842,true
20843,true
20845,true
20846,true
20847,true
20848,true
20849,true
20850,true
20851,true
20852,true
20853,true
20856,true
20858,true
20859,true
20860,true
20861,true
20862,true
20863,true
20864,true
20865,true
20866,true
20867,true
20868,true
20869,true
20870,true
20871,true
20872,true
20873,true
20874,true
20876,true
20877,true
20878,true
20879,true
20880,true
20881,true
20884,true
20885,true
20886,true
20887,true
20888,true
20889,true
20890,true
20891,true
20892,true
20893,true
20894,true
20895,true
20896,true
20897,true
20898,true
20899,true
20900,true
20901,true
20902,true
20903,true
20905,true
20909,true
20910,true
20911,true
20912,true
20913,true
20914,true
20915,true
20916,true
20917,true
